Using config /nxbench/notebooks/11B-Steps/nuxeo.properties
url=http://127.0.0.1:8080/nuxeo
login=nco-admin
Nuxeo Client configured
Connected to Nuxeo Server 11.3.26
Started ThreadPool with 10 threads
Send batch 1

Send batch 2

Send batch 3

Send batch 4

Send batch 5

Send batch 6

Send batch 7

Send batch 8

Send batch 9

Send batch 10

Send batch 11

Send batch 12

Send batch 13

Send batch 14

Send batch 15

Send batch 16

Send batch 17

Send batch 18

Send batch 19

Send batch 20

Send batch 21

Send batch 22

Send batch 23

Send batch 24

Send batch 25

Send batch 26

Send batch 27

Send batch 28

Send batch 29

Send batch 30

Send batch 31

Send batch 32

Send batch 33

Send batch 34

Send batch 35

Send batch 36
.........
Send batch 37

Send batch 38

Send batch 39

Send batch 40

Send batch 41

Send batch 42

Send batch 43

Send batch 44

Send batch 45

Send batch 46
..........
Send batch 47

Send batch 48

Send batch 49

Send batch 50

Send batch 51

Send batch 52

Send batch 53

Send batch 54

Send batch 55

Send batch 56
...........
Send batch 57

Send batch 58

Send batch 59

Send batch 60

Send batch 61

Send batch 62

Send batch 63

Send batch 64

Send batch 65

Send batch 66
.........
Send batch 67

Send batch 68

Send batch 69

Send batch 70

Send batch 71

Send batch 72

Send batch 73

Send batch 74

Send batch 75

Send batch 76
..........
Send batch 77

Send batch 78

Send batch 79

Send batch 80

Send batch 81

Send batch 82

Send batch 83

Send batch 84

Send batch 85

Send batch 86
...........
Send batch 87

Send batch 88

Send batch 89

Send batch 90

Send batch 91

Send batch 92

Send batch 93

Send batch 94

Send batch 95

Send batch 96
..........
Send batch 97

Send batch 98

Send batch 99

Send batch 100

Send batch 101

Send batch 102

Send batch 103

Send batch 104

Send batch 105

Send batch 106
..........
Send batch 107

Send batch 108

Send batch 109

Send batch 110

Send batch 111

Send batch 112

Send batch 113

Send batch 114

Send batch 115

Send batch 116
.........
Send batch 117

Send batch 118

Send batch 119

Send batch 120

Send batch 121

Send batch 122

Send batch 123

Send batch 124

Send batch 125

Send batch 126
.........
Send batch 127

Send batch 128

Send batch 129

Send batch 130

Send batch 131

Send batch 132

Send batch 133

Send batch 134

Send batch 135

Send batch 136
...........
Send batch 137

Send batch 138

Send batch 139

Send batch 140

Send batch 141

Send batch 142

Send batch 143

Send batch 144

Send batch 145

Send batch 146
...........
Send batch 147

Send batch 148

Send batch 149

Send batch 150

Send batch 151

Send batch 152

Send batch 153

Send batch 154

Send batch 155

Send batch 156
............
Send batch 157

Send batch 158

Send batch 159

Send batch 160

Send batch 161

Send batch 162

Send batch 163

Send batch 164

Send batch 165

Send batch 166
........
Send batch 167

Send batch 168

Send batch 169

Send batch 170

Send batch 171

Send batch 172

Send batch 173

Send batch 174

Send batch 175

Send batch 176
.........
Send batch 177

Send batch 178

Send batch 179

Send batch 180

Send batch 181

Send batch 182

Send batch 183

Send batch 184

Send batch 185

Send batch 186
............
Send batch 187

Send batch 188

Send batch 189

Send batch 190

Send batch 191

Send batch 192

Send batch 193

Send batch 194

Send batch 195

Send batch 196
.........
Send batch 197

Send batch 198

Send batch 199

Send batch 200

Send batch 201

Send batch 202

Send batch 203

Send batch 204

Send batch 205

Send batch 206
...........
Send batch 207

Send batch 208

Send batch 209

Send batch 210

Send batch 211

Send batch 212

Send batch 213

Send batch 214

Send batch 215

Send batch 216
.........
Send batch 217

Send batch 218

Send batch 219

Send batch 220

Send batch 221

Send batch 222

Send batch 223

Send batch 224

Send batch 225

Send batch 226
.........
Send batch 227

Send batch 228

Send batch 229

Send batch 230

Send batch 231

Send batch 232

Send batch 233

Send batch 234

Send batch 235

Send batch 236
..........
Send batch 237

Send batch 238

Send batch 239

Send batch 240

Send batch 241

Send batch 242

Send batch 243

Send batch 244

Send batch 245

Send batch 246
...........
Send batch 247

Send batch 248

Send batch 249

Send batch 250

Send batch 251

Send batch 252

Send batch 253

Send batch 254

Send batch 255

Send batch 256
...........
Send batch 257

Send batch 258

Send batch 259

Send batch 260

Send batch 261

Send batch 262

Send batch 263

Send batch 264

Send batch 265

Send batch 266
..........
Send batch 267
.
Send batch 268

Send batch 269

Send batch 270

Send batch 271

Send batch 272

Send batch 273

Send batch 274

Send batch 275

Send batch 276
........
Send batch 277
.
Send batch 278

Send batch 279

Send batch 280

Send batch 281

Send batch 282

Send batch 283

Send batch 284

Send batch 285

Send batch 286
.........
Send batch 287
.
Send batch 288
.
Send batch 289

Send batch 290

Send batch 291

Send batch 292

Send batch 293

Send batch 294

Send batch 295

Send batch 296
........
Send batch 297
.
Send batch 298
.
Send batch 299

Send batch 300

Send batch 301

Send batch 302

Send batch 303

Send batch 304

Send batch 305

Send batch 306
........
Send batch 307
.
Send batch 308
..
Send batch 309

Send batch 310

Send batch 311

Send batch 312

Send batch 313

Send batch 314

Send batch 315

Send batch 316
......
Send batch 317
.
Send batch 318
..
Send batch 319

Send batch 320

Send batch 321

Send batch 322

Send batch 323

Send batch 324

Send batch 325

Send batch 326
.....
Send batch 327
.
Send batch 328
...
Send batch 329

Send batch 330

Send batch 331

Send batch 332

Send batch 333

Send batch 334

Send batch 335

Send batch 336
......
Send batch 337
..
Send batch 338
...
Send batch 339

Send batch 340

Send batch 341

Send batch 342

Send batch 343

Send batch 344

Send batch 345

Send batch 346
......
Send batch 347

Send batch 348
....
Send batch 349

Send batch 350

Send batch 351

Send batch 352

Send batch 353

Send batch 354

Send batch 355

Send batch 356
....
Send batch 357
..
Send batch 358
....
Send batch 359

Send batch 360

Send batch 361

Send batch 362

Send batch 363

Send batch 364

Send batch 365

Send batch 366
....
Send batch 367
.
Send batch 368
.....
Send batch 369

Send batch 370

Send batch 371

Send batch 372

Send batch 373

Send batch 374

Send batch 375

Send batch 376
..
Send batch 377
.
Send batch 378
......
Send batch 379

Send batch 380

Send batch 381

Send batch 382

Send batch 383

Send batch 384

Send batch 385

Send batch 386
..
Send batch 387
.
Send batch 388
........
Send batch 389

Send batch 390

Send batch 391

Send batch 392

